dateTime	doobs
2014-07-04 19:30:00	1.887
2014-07-04 20:00:00	2.241
2014-07-04 20:30:00	3.475
2014-07-04 21:00:00	4.104
2014-07-04 21:30:00	3.988
2014-07-04 22:00:00	3.635
2014-07-04 22:30:00	3.708
2014-07-04 23:00:00	3.84
2014-07-04 23:30:00	3.817
2014-07-05 00:00:00	3.808
2014-07-05 00:30:00	3.859
2014-07-05 01:00:00	3.711
2014-07-05 01:30:00	4.023
2014-07-05 02:00:00	4.106
2014-07-05 02:30:00	4.161
2014-07-05 03:00:00	4.216
2014-07-05 03:30:00	4.05
2014-07-05 04:00:00	4.108
2014-07-05 04:30:00	4.047
2014-07-05 05:00:00	4.252
2014-07-05 05:30:00	3.981
2014-07-05 06:00:00	3.592
2014-07-05 06:30:00	3.246
2014-07-05 07:00:00	2.531
2014-07-05 07:30:00	2.154
2014-07-05 08:00:00	2.073
2014-07-05 08:30:00	2.249
2014-07-05 09:00:00	2.841
2014-07-05 09:30:00	3.076
2014-07-05 10:00:00	3.263
2014-07-05 10:30:00	3.211
2014-07-05 11:00:00	2.741
2014-07-05 11:30:00	2.079
2014-07-05 12:00:00	1.546
2014-07-05 12:30:00	2.521
2014-07-05 13:00:00	2.949
2014-07-05 13:30:00	2.137
2014-07-05 14:00:00	2.11
2014-07-05 14:30:00	2.122
2014-07-05 15:00:00	1.936
2014-07-05 15:30:00	1.649
2014-07-05 16:00:00	1.639
2014-07-05 16:30:00	1.608
2014-07-05 17:00:00	2.571
2014-07-05 17:30:00	3.607
2014-07-05 18:00:00	4.347
2014-07-05 18:30:00	4.694
2014-07-05 19:00:00	5.011
2014-07-05 19:30:00	5.177
2014-07-05 20:00:00	5.307
2014-07-05 20:30:00	5.288
2014-07-05 21:00:00	5.049
2014-07-05 21:30:00	4.46
2014-07-05 22:00:00	4.595
2014-07-05 22:30:00	4.856
2014-07-05 23:00:00	4.99
2014-07-05 23:30:00	4.951
2014-07-06 00:00:00	4.982
2014-07-06 00:30:00	5.034
2014-07-06 01:00:00	4.93
2014-07-06 01:30:00	4.753
2014-07-06 02:00:00	4.85
2014-07-06 02:30:00	4.783
2014-07-06 03:00:00	4.491
2014-07-06 03:30:00	4.656
2014-07-06 04:00:00	4.84
2014-07-06 04:30:00	4.836
2014-07-06 05:00:00	5.092
2014-07-06 05:30:00	5.334
2014-07-06 06:00:00	5.434
2014-07-06 06:30:00	5.449
2014-07-06 07:00:00	5.512
2014-07-06 07:30:00	5.604
2014-07-06 08:00:00	5.469
2014-07-06 08:30:00	5.738
2014-07-06 09:00:00	5.795
2014-07-06 09:30:00	5.761
2014-07-06 10:00:00	5.832
2014-07-06 10:30:00	5.766
2014-07-06 11:00:00	5.8
2014-07-06 11:30:00	5.796
2014-07-06 12:00:00	5.833
2014-07-06 12:30:00	5.881
2014-07-06 13:00:00	5.914
2014-07-06 13:30:00	5.735
2014-07-06 14:00:00	5.529
2014-07-06 14:30:00	5.68
2014-07-06 15:00:00	5.806
2014-07-06 15:30:00	5.751
2014-07-06 16:00:00	5.702
2014-07-06 16:30:00	5.699
2014-07-06 17:00:00	5.602
2014-07-06 17:30:00	5.536
2014-07-06 18:00:00	5.455
2014-07-06 18:30:00	5.458
2014-07-06 19:00:00	5.463
2014-07-06 19:30:00	5.512
2014-07-06 20:00:00	5.407
2014-07-06 20:30:00	5.2
2014-07-06 21:00:00	5.099
2014-07-06 21:30:00	5.086
2014-07-06 22:00:00	4.97
2014-07-06 22:30:00	4.885
2014-07-06 23:00:00	4.747
2014-07-06 23:30:00	4.787
2014-07-07 00:00:00	4.458
2014-07-07 00:30:00	4.757
2014-07-07 01:00:00	4.623
2014-07-07 01:30:00	4.675
2014-07-07 02:00:00	4.746
2014-07-07 02:30:00	4.913
2014-07-07 03:00:00	5.218
2014-07-07 03:30:00	5.515
2014-07-07 04:00:00	5.579
2014-07-07 04:30:00	5.545
2014-07-07 05:00:00	5.563
2014-07-07 05:30:00	5.149
2014-07-07 06:00:00	5.148
2014-07-07 06:30:00	5.342
2014-07-07 07:00:00	5.352
2014-07-07 07:30:00	5.499
2014-07-07 08:00:00	5.836
2014-07-07 08:30:00	6.015
2014-07-07 09:00:00	5.93
2014-07-07 09:30:00	6.138
2014-07-07 10:00:00	6.17
2014-07-07 10:30:00	6.277
2014-07-07 11:00:00	6.312
2014-07-07 11:30:00	6.405
2014-07-07 12:00:00	6.392
2014-07-07 12:30:00	6.498
2014-07-07 13:00:00	6.597
2014-07-07 13:30:00	6.603
2014-07-07 14:00:00	6.588
2014-07-07 14:30:00	6.562
2014-07-07 15:00:00	6.477
2014-07-07 15:30:00	6.591
2014-07-07 16:00:00	6.61
2014-07-07 16:30:00	6.642
2014-07-07 17:00:00	6.748
2014-07-07 17:30:00	6.777
2014-07-07 18:00:00	6.781
2014-07-07 18:30:00	6.741
2014-07-07 19:00:00	6.728
2014-07-07 19:30:00	6.671
2014-07-07 20:00:00	6.319
2014-07-07 20:30:00	6.229
2014-07-07 21:00:00	6.135
2014-07-07 21:30:00	5.908
2014-07-07 22:00:00	5.343
2014-07-07 22:30:00	4.799
2014-07-07 23:00:00	4.809
2014-07-07 23:30:00	4.872
2014-07-08 00:00:00	4.88
2014-07-08 00:30:00	4.903
2014-07-08 01:00:00	5.062
2014-07-08 01:30:00	5.192
2014-07-08 02:00:00	5.076
2014-07-08 02:30:00	4.824
2014-07-08 03:00:00	4.704
2014-07-08 03:30:00	4.575
2014-07-08 04:00:00	4.728
2014-07-08 04:30:00	4.22
2014-07-08 05:00:00	4.161
2014-07-08 05:30:00	3.926
2014-07-08 06:00:00	3.793
2014-07-08 06:30:00	3.771
2014-07-08 07:00:00	3.801
2014-07-08 07:30:00	3.736
2014-07-08 08:00:00	3.889
2014-07-08 08:30:00	3.952
2014-07-08 09:00:00	3.718
2014-07-08 09:30:00	3.642
2014-07-08 10:00:00	3.77
2014-07-08 10:30:00	3.829
2014-07-08 11:00:00	3.763
2014-07-08 11:30:00	3.549
2014-07-08 12:00:00	3.408
2014-07-08 12:30:00	3.415
2014-07-08 13:00:00	3.851
2014-07-08 13:30:00	4.028
2014-07-08 14:00:00	3.937
2014-07-08 14:30:00	4.106
2014-07-08 15:00:00	3.925
2014-07-08 15:30:00	4.112
2014-07-08 16:00:00	4.65
2014-07-08 16:30:00	5.065
2014-07-08 17:00:00	5.106
2014-07-08 17:30:00	5.083
2014-07-08 18:00:00	4.984
2014-07-08 18:30:00	5.102
2014-07-08 19:00:00	5.534
2014-07-08 19:30:00	5.74
2014-07-08 20:00:00	5.532
2014-07-08 20:30:00	5.459
2014-07-08 21:00:00	5.504
2014-07-08 21:30:00	5.517
2014-07-08 22:00:00	5.272
2014-07-08 22:30:00	4.947
2014-07-08 23:00:00	4.265
2014-07-08 23:30:00	3.879
2014-07-09 00:00:00	3.368
2014-07-09 00:30:00	3.427
2014-07-09 01:00:00	3.482
2014-07-09 01:30:00	3.092
2014-07-09 02:00:00	2.534
2014-07-09 02:30:00	2.501
2014-07-09 03:00:00	2.646
2014-07-09 03:30:00	2.327
2014-07-09 04:00:00	2.057
2014-07-09 04:30:00	1.857
2014-07-09 05:00:00	2.194
2014-07-09 05:30:00	2.123
2014-07-09 06:00:00	2.03
2014-07-09 06:30:00	1.759
2014-07-09 07:00:00	2.848
2014-07-09 07:30:00	3.23
2014-07-09 08:00:00	3.566
2014-07-09 08:30:00	3.911
2014-07-09 09:00:00	4.01
2014-07-09 09:30:00	4.349
2014-07-09 10:00:00	4.34
2014-07-09 10:30:00	5.174
2014-07-09 11:00:00	5.556
2014-07-09 11:30:00	5.732
2014-07-09 12:00:00	5.903
2014-07-09 12:30:00	5.069
2014-07-09 13:00:00	4.749
2014-07-09 13:30:00	5.783
2014-07-09 14:00:00	6.011
2014-07-09 14:30:00	5.501
2014-07-09 15:00:00	4.97
2014-07-09 15:30:00	5.367
2014-07-09 16:00:00	5.237
2014-07-09 16:30:00	5.299
2014-07-09 17:00:00	5.532
2014-07-09 17:30:00	5.78
2014-07-09 18:00:00	5.849
2014-07-09 18:30:00	5.109
2014-07-09 19:00:00	4.337
2014-07-09 19:30:00	3.404
2014-07-09 20:00:00	2.536
2014-07-09 20:30:00	2.009
2014-07-09 21:00:00	1.888
2014-07-09 21:30:00	2.082
2014-07-09 22:00:00	2.684
2014-07-09 22:30:00	3.187
2014-07-09 23:00:00	3.065
2014-07-09 23:30:00	2.36
2014-07-10 00:00:00	2.004
2014-07-10 00:30:00	1.43
2014-07-10 01:00:00	1.478
2014-07-10 01:30:00	2.015
2014-07-10 02:00:00	2.283
2014-07-10 02:30:00	2.593
2014-07-10 03:00:00	2.663
2014-07-10 03:30:00	2.572
2014-07-10 04:00:00	2.779
2014-07-10 04:30:00	2.994
2014-07-10 05:00:00	3.07
2014-07-10 05:30:00	3.032
2014-07-10 06:00:00	2.658
2014-07-10 06:30:00	2.458
2014-07-10 07:00:00	NA
2014-07-10 07:30:00	2.839
2014-07-10 08:00:00	2.887
2014-07-10 08:30:00	2.126
2014-07-10 09:00:00	3.135
2014-07-10 09:30:00	3.685
2014-07-10 10:00:00	3.373
2014-07-10 10:30:00	2.907
2014-07-10 11:00:00	2.552
2014-07-10 11:30:00	1.332
2014-07-10 12:00:00	0.762
2014-07-10 12:30:00	0.745
2014-07-10 13:00:00	1.061
2014-07-10 13:30:00	1.171
2014-07-10 14:00:00	1.91
2014-07-10 14:30:00	2.081
2014-07-10 15:00:00	1.79
2014-07-10 15:30:00	1.548
2014-07-10 16:00:00	1.383
2014-07-10 16:30:00	0.867
2014-07-10 17:00:00	1.492
2014-07-10 17:30:00	1.667
2014-07-10 18:00:00	1.769
2014-07-10 18:30:00	1.463
2014-07-10 19:00:00	1.21
2014-07-10 19:30:00	0.881
2014-07-10 20:00:00	1.309
2014-07-10 20:30:00	1.208
2014-07-10 21:00:00	1.46
2014-07-10 21:30:00	1.734
2014-07-10 22:00:00	1.937
2014-07-10 22:30:00	2.366
2014-07-10 23:00:00	2.659
2014-07-10 23:30:00	2.769
2014-07-11 00:00:00	2.803
2014-07-11 00:30:00	2.861
2014-07-11 01:00:00	3.059
2014-07-11 01:30:00	3.224
2014-07-11 02:00:00	3.254
2014-07-11 02:30:00	3.407
2014-07-11 03:00:00	3.389
2014-07-11 03:30:00	3.473
2014-07-11 04:00:00	3.53
2014-07-11 04:30:00	3.565
2014-07-11 05:00:00	3.559
2014-07-11 05:30:00	3.513
2014-07-11 06:00:00	3.494
2014-07-11 06:30:00	3.301
2014-07-11 07:00:00	3.106
2014-07-11 07:30:00	3.446
2014-07-11 08:00:00	3.829
2014-07-11 08:30:00	4.074
2014-07-11 09:00:00	4.048
2014-07-11 09:30:00	3.702
2014-07-11 10:00:00	3.668
2014-07-11 10:30:00	3.521
2014-07-11 11:00:00	2.713
2014-07-11 11:30:00	1.936
2014-07-11 12:00:00	1.495
2014-07-11 12:30:00	1.178
2014-07-11 13:00:00	1.118
2014-07-11 13:30:00	1.051
2014-07-11 14:00:00	1.468
2014-07-11 14:30:00	1.698
2014-07-11 15:00:00	1.303
2014-07-11 15:30:00	1.08
2014-07-11 16:00:00	1.696
2014-07-11 16:30:00	1.759
2014-07-11 17:00:00	1.753
2014-07-11 17:30:00	2.951
2014-07-11 18:00:00	3.821
2014-07-11 18:30:00	4.062
2014-07-11 19:00:00	4.343
2014-07-11 19:30:00	4.317
2014-07-11 20:00:00	4.235
2014-07-11 20:30:00	3.721
2014-07-11 21:00:00	3.414
2014-07-11 21:30:00	3.64
2014-07-11 22:00:00	3.704
2014-07-11 22:30:00	3.616
2014-07-11 23:00:00	3.394
2014-07-11 23:30:00	3.244
2014-07-12 00:00:00	3.166
2014-07-12 00:30:00	3.088
2014-07-12 01:00:00	2.887
2014-07-12 01:30:00	2.822
2014-07-12 02:00:00	2.696
2014-07-12 02:30:00	2.69
2014-07-12 03:00:00	2.771
2014-07-12 03:30:00	2.696
2014-07-12 04:00:00	2.472
2014-07-12 04:30:00	2.512
2014-07-12 05:00:00	2.529
2014-07-12 05:30:00	2.676
2014-07-12 06:00:00	2.857
2014-07-12 06:30:00	2.8
2014-07-12 07:00:00	2.565
2014-07-12 07:30:00	2.35
2014-07-12 08:00:00	2.609
2014-07-12 08:30:00	2.863
2014-07-12 09:00:00	2.573
2014-07-12 09:30:00	1.532
2014-07-12 10:00:00	0.528
2014-07-12 10:30:00	0.555
2014-07-12 11:00:00	1.409
2014-07-12 11:30:00	1.947
2014-07-12 12:00:00	2.209
2014-07-12 12:30:00	2.119
2014-07-12 13:00:00	1.745
2014-07-12 13:30:00	1.5
2014-07-12 14:00:00	1.166
2014-07-12 14:30:00	1.034
2014-07-12 15:00:00	0.768
2014-07-12 15:30:00	0.513
2014-07-12 16:00:00	0.504
2014-07-12 16:30:00	0.462
2014-07-12 17:00:00	0.497
2014-07-12 17:30:00	0.552
2014-07-12 18:00:00	0.811
2014-07-12 18:30:00	1.052
2014-07-12 19:00:00	1.341
2014-07-12 19:30:00	1.516
2014-07-12 20:00:00	1.977
2014-07-12 20:30:00	1.757
2014-07-12 21:00:00	1.466
2014-07-12 21:30:00	1.297
2014-07-12 22:00:00	1.358
2014-07-12 22:30:00	1.319
2014-07-12 23:00:00	1.363
2014-07-12 23:30:00	1.188
2014-07-13 00:00:00	1.07
2014-07-13 00:30:00	0.933
2014-07-13 01:00:00	0.908
2014-07-13 01:30:00	0.893
2014-07-13 02:00:00	0.871
2014-07-13 02:30:00	0.885
2014-07-13 03:00:00	0.818
2014-07-13 03:30:00	0.678
2014-07-13 04:00:00	0.874
2014-07-13 04:30:00	1.064
2014-07-13 05:00:00	1.495
2014-07-13 05:30:00	1.661
2014-07-13 06:00:00	1.805
2014-07-13 06:30:00	2.051
2014-07-13 07:00:00	1.421
2014-07-13 07:30:00	1.579
2014-07-13 08:00:00	2.5
2014-07-13 08:30:00	3.27
2014-07-13 09:00:00	4.092
2014-07-13 09:30:00	4.784
2014-07-13 10:00:00	4.729
2014-07-13 10:30:00	4.648
2014-07-13 11:00:00	3.874
2014-07-13 11:30:00	4.378
2014-07-13 12:00:00	4.729
2014-07-13 12:30:00	4.739
2014-07-13 13:00:00	4.664
2014-07-13 13:30:00	4.552
2014-07-13 14:00:00	4.437
2014-07-13 14:30:00	4.255
2014-07-13 15:00:00	4.403
2014-07-13 15:30:00	4.401
2014-07-13 16:00:00	4.672
2014-07-13 16:30:00	4.888
2014-07-13 17:00:00	4.773
2014-07-13 17:30:00	5.11
2014-07-13 18:00:00	4.927
2014-07-13 18:30:00	5.063
2014-07-13 19:00:00	4.855
2014-07-13 19:30:00	4.605
2014-07-13 20:00:00	4.49
2014-07-13 20:30:00	4.608
2014-07-13 21:00:00	4.359
2014-07-13 21:30:00	4.396
2014-07-13 22:00:00	4.43
2014-07-13 22:30:00	4.13
2014-07-13 23:00:00	4.021
2014-07-13 23:30:00	3.977
2014-07-14 00:00:00	3.871
2014-07-14 00:30:00	3.784
2014-07-14 01:00:00	3.855
2014-07-14 01:30:00	3.865
2014-07-14 02:00:00	3.619
2014-07-14 02:30:00	3.553
2014-07-14 03:00:00	3.566
2014-07-14 03:30:00	3.982
2014-07-14 04:00:00	3.887
2014-07-14 04:30:00	3.682
2014-07-14 05:00:00	3.222
2014-07-14 05:30:00	2.935
2014-07-14 06:00:00	2.658
2014-07-14 06:30:00	2.698
2014-07-14 07:00:00	2.557
2014-07-14 07:30:00	2.596
2014-07-14 08:00:00	2.78
2014-07-14 08:30:00	3.223
2014-07-14 09:00:00	3.077
2014-07-14 09:30:00	3.614
2014-07-14 10:00:00	3.468
2014-07-14 10:30:00	2.763
2014-07-14 11:00:00	1.921
2014-07-14 11:30:00	1.117
2014-07-14 12:00:00	0.401
2014-07-14 12:30:00	0.244
2014-07-14 13:00:00	0.898
2014-07-14 13:30:00	1.133
2014-07-14 14:00:00	0.393
2014-07-14 14:30:00	0.285
2014-07-14 15:00:00	1.462
2014-07-14 15:30:00	2.141
2014-07-14 16:00:00	2.264
2014-07-14 16:30:00	3.091
2014-07-14 17:00:00	3.306
2014-07-14 17:30:00	3.561
2014-07-14 18:00:00	3.442
2014-07-14 18:30:00	3.306
2014-07-14 19:00:00	3.265
2014-07-14 19:30:00	3.285
2014-07-14 20:00:00	3.03
2014-07-14 20:30:00	2.634
2014-07-14 21:00:00	2.506
2014-07-14 21:30:00	2.212
2014-07-14 22:00:00	1.681
2014-07-14 22:30:00	1.58
2014-07-14 23:00:00	1.554
2014-07-14 23:30:00	1.334
2014-07-15 00:00:00	1.025
2014-07-15 00:30:00	0.727
2014-07-15 01:00:00	0.83
2014-07-15 01:30:00	0.986
2014-07-15 02:00:00	0.955
2014-07-15 02:30:00	0.957
2014-07-15 03:00:00	1.01
2014-07-15 03:30:00	1.117
2014-07-15 04:00:00	1.535
2014-07-15 04:30:00	1.493
2014-07-15 05:00:00	1.359
2014-07-15 05:30:00	1.407
2014-07-15 06:00:00	1.322
2014-07-15 06:30:00	1.337
2014-07-15 07:00:00	1.535
2014-07-15 07:30:00	1.575
2014-07-15 08:00:00	1.79
2014-07-15 08:30:00	1.811
2014-07-15 09:00:00	1.891
2014-07-15 09:30:00	1.792
2014-07-15 10:00:00	1.821
2014-07-15 10:30:00	1.893
2014-07-15 11:00:00	1.646
2014-07-15 11:30:00	1.776
2014-07-15 12:00:00	1.921
2014-07-15 12:30:00	1.193
2014-07-15 13:00:00	0.656
2014-07-15 13:30:00	0.465
2014-07-15 14:00:00	0.643
2014-07-15 14:30:00	0.811
2014-07-15 15:00:00	1.142
2014-07-15 15:30:00	1.776
2014-07-15 16:00:00	1.799
2014-07-15 16:30:00	1.654
2014-07-15 17:00:00	1.813
2014-07-15 17:30:00	1.811
2014-07-15 18:00:00	2.117
2014-07-15 18:30:00	2.43
2014-07-15 19:00:00	2.404
2014-07-15 19:30:00	2.161
2014-07-15 20:00:00	2.18
2014-07-15 20:30:00	2.364
2014-07-15 21:00:00	2.537
2014-07-15 21:30:00	2.561
2014-07-15 22:00:00	2.714
2014-07-15 22:30:00	2.683
2014-07-15 23:00:00	2.552
2014-07-15 23:30:00	2.453
2014-07-16 00:00:00	2.576
2014-07-16 00:30:00	2.53
2014-07-16 01:00:00	2.474
2014-07-16 01:30:00	2.437
2014-07-16 02:00:00	2.531
2014-07-16 02:30:00	2.595
2014-07-16 03:00:00	2.493
2014-07-16 03:30:00	2.211
2014-07-16 04:00:00	2.332
2014-07-16 04:30:00	2.319
2014-07-16 05:00:00	2.356
2014-07-16 05:30:00	2.434
2014-07-16 06:00:00	2.876
2014-07-16 06:30:00	2.886
2014-07-16 07:00:00	2.899
2014-07-16 07:30:00	2.945
2014-07-16 08:00:00	2.78
2014-07-16 08:30:00	2.315
2014-07-16 09:00:00	2.057
2014-07-16 09:30:00	2.19
2014-07-16 10:00:00	2.086
2014-07-16 10:30:00	1.834
2014-07-16 11:00:00	2.447
2014-07-16 11:30:00	3.106
2014-07-16 12:00:00	3.064
2014-07-16 12:30:00	3.073
2014-07-16 13:00:00	2.717
2014-07-16 13:30:00	2.069
2014-07-16 14:00:00	1.548
2014-07-16 14:30:00	0.924
2014-07-16 15:00:00	0.79
2014-07-16 15:30:00	0.673
2014-07-16 16:00:00	0.802
2014-07-16 16:30:00	0.817
2014-07-16 17:00:00	0.786
2014-07-16 17:30:00	1.055
2014-07-16 18:00:00	1.29
2014-07-16 18:30:00	1.295
2014-07-16 19:00:00	1.638
2014-07-16 19:30:00	2.058
2014-07-16 20:00:00	2.126
2014-07-16 20:30:00	1.959
2014-07-16 21:00:00	2.306
2014-07-16 21:30:00	2.591
2014-07-16 22:00:00	2.577
2014-07-16 22:30:00	2.566
2014-07-16 23:00:00	2.564
2014-07-16 23:30:00	2.471
2014-07-17 00:00:00	2.414
2014-07-17 00:30:00	2.315
2014-07-17 01:00:00	2.197
2014-07-17 01:30:00	2.087
2014-07-17 02:00:00	2.034
2014-07-17 02:30:00	2.048
2014-07-17 03:00:00	2.085
2014-07-17 03:30:00	2.133
2014-07-17 04:00:00	2.087
2014-07-17 04:30:00	2.139
2014-07-17 05:00:00	2.174
2014-07-17 05:30:00	2.165
2014-07-17 06:00:00	2.178
2014-07-17 06:30:00	2.077
2014-07-17 07:00:00	1.913
2014-07-17 07:30:00	1.897
2014-07-17 08:00:00	2.023
2014-07-17 08:30:00	2.377
2014-07-17 09:00:00	2.477
2014-07-17 09:30:00	2.663
2014-07-17 10:00:00	2.614
2014-07-17 10:30:00	2.694
2014-07-17 11:00:00	2.699
2014-07-17 11:30:00	2.547
2014-07-17 12:00:00	2.255
2014-07-17 12:30:00	1.829
2014-07-17 13:00:00	1.187
2014-07-17 13:30:00	0.873
2014-07-17 14:00:00	0.533
2014-07-17 14:30:00	0.463
2014-07-17 15:00:00	2.324
2014-07-17 15:30:00	3.857
2014-07-17 16:00:00	3.919
2014-07-17 16:30:00	4.024
2014-07-17 17:00:00	3.455
2014-07-17 17:30:00	3.177
2014-07-17 18:00:00	2.836
2014-07-17 18:30:00	2.637
2014-07-17 19:00:00	2.471
2014-07-17 19:30:00	2.687
2014-07-17 20:00:00	2.591
2014-07-17 20:30:00	2.642
2014-07-17 21:00:00	2.597
2014-07-17 21:30:00	2.66
2014-07-17 22:00:00	2.951
2014-07-17 22:30:00	3.089
2014-07-17 23:00:00	3.139
2014-07-17 23:30:00	3.251
2014-07-18 00:00:00	3.302
2014-07-18 00:30:00	3.313
2014-07-18 01:00:00	3.333
2014-07-18 01:30:00	3.472
2014-07-18 02:00:00	3.535
2014-07-18 02:30:00	3.624
2014-07-18 03:00:00	3.596
2014-07-18 03:30:00	3.569
2014-07-18 04:00:00	3.561
2014-07-18 04:30:00	3.637
2014-07-18 05:00:00	3.633
2014-07-18 05:30:00	3.6
2014-07-18 06:00:00	3.627
2014-07-18 06:30:00	3.605
2014-07-18 07:00:00	3.903
2014-07-18 07:30:00	4.262
2014-07-18 08:00:00	4.481
2014-07-18 08:30:00	4.434
2014-07-18 09:00:00	4.167
2014-07-18 09:30:00	3.837
2014-07-18 10:00:00	3.849
2014-07-18 10:30:00	3.721
2014-07-18 11:00:00	3.958
2014-07-18 11:30:00	3.981
2014-07-18 12:00:00	3.925
2014-07-18 12:30:00	4.016
2014-07-18 13:00:00	3.959
2014-07-18 13:30:00	3.555
2014-07-18 14:00:00	3.043
2014-07-18 14:30:00	2.586
2014-07-18 15:00:00	1.775
2014-07-18 15:30:00	1.426
2014-07-18 16:00:00	1.444
2014-07-18 16:30:00	1.572
2014-07-18 17:00:00	1.711
2014-07-18 17:30:00	2.025
2014-07-18 18:00:00	2.376
2014-07-18 18:30:00	2.108
2014-07-18 19:00:00	2.169
2014-07-18 19:30:00	2.27
2014-07-18 20:00:00	2.608
2014-07-18 20:30:00	2.581
2014-07-18 21:00:00	2.552
2014-07-18 21:30:00	2.51
2014-07-18 22:00:00	2.498
2014-07-18 22:30:00	2.855
2014-07-18 23:00:00	2.991
2014-07-18 23:30:00	3.032
2014-07-19 00:00:00	3.087
2014-07-19 00:30:00	3.019
2014-07-19 01:00:00	2.307
2014-07-19 01:30:00	2.006
2014-07-19 02:00:00	2.104
2014-07-19 02:30:00	2.105
2014-07-19 03:00:00	1.818
2014-07-19 03:30:00	1.334
2014-07-19 04:00:00	1.331
2014-07-19 04:30:00	1.522
2014-07-19 05:00:00	1.672
2014-07-19 05:30:00	1.883
2014-07-19 06:00:00	2.038
2014-07-19 06:30:00	2.175
2014-07-19 07:00:00	2.225
2014-07-19 07:30:00	1.169
2014-07-19 08:00:00	0.339
2014-07-19 08:30:00	0.25
2014-07-19 09:00:00	1.251
2014-07-19 09:30:00	2.127
2014-07-19 10:00:00	2.292
2014-07-19 10:30:00	2.142
2014-07-19 11:00:00	2.102
2014-07-19 11:30:00	1.827
2014-07-19 12:00:00	0.73
2014-07-19 12:30:00	0.447
2014-07-19 13:00:00	0.568
2014-07-19 13:30:00	0.564
2014-07-19 14:00:00	0.241
2014-07-19 14:30:00	0.42
2014-07-19 15:00:00	0.869
2014-07-19 15:30:00	1.18
2014-07-19 16:00:00	1.372
2014-07-19 16:30:00	1.356
2014-07-19 17:00:00	0.823
2014-07-19 17:30:00	0.613
2014-07-19 18:00:00	0.741
2014-07-19 18:30:00	0.917
2014-07-19 19:00:00	1.005
2014-07-19 19:30:00	0.744
2014-07-19 20:00:00	0.625
2014-07-19 20:30:00	0.929
2014-07-19 21:00:00	1.245
2014-07-19 21:30:00	1.525
2014-07-19 22:00:00	1.825
2014-07-19 22:30:00	1.797
2014-07-19 23:00:00	1.733
2014-07-19 23:30:00	1.734
2014-07-20 00:00:00	0.919
2014-07-20 00:30:00	0.315
2014-07-20 01:00:00	0.41
2014-07-20 01:30:00	0.345
2014-07-20 02:00:00	0.485
2014-07-20 02:30:00	0.467
2014-07-20 03:00:00	0.591
2014-07-20 03:30:00	0.759
2014-07-20 04:00:00	0.925
2014-07-20 04:30:00	0.877
2014-07-20 05:00:00	0.627
2014-07-20 05:30:00	0.517
2014-07-20 06:00:00	0.556
2014-07-20 06:30:00	0.296
2014-07-20 07:00:00	0.193
2014-07-20 07:30:00	0.54
2014-07-20 08:00:00	1.544
2014-07-20 08:30:00	1.995
2014-07-20 09:00:00	2.245
2014-07-20 09:30:00	2.291
2014-07-20 10:00:00	2.907
2014-07-20 10:30:00	3.135
2014-07-20 11:00:00	2.728
2014-07-20 11:30:00	2.865
2014-07-20 12:00:00	2.806
2014-07-20 12:30:00	2.294
2014-07-20 13:00:00	1.862
2014-07-20 13:30:00	1.873
2014-07-20 14:00:00	1.925
2014-07-20 14:30:00	1.839
2014-07-20 15:00:00	2.092
2014-07-20 15:30:00	2.068
2014-07-20 16:00:00	1.912
2014-07-20 16:30:00	2.048
2014-07-20 17:00:00	2.057
2014-07-20 17:30:00	1.862
2014-07-20 18:00:00	1.455
2014-07-20 18:30:00	1.097
2014-07-20 19:00:00	1.218
2014-07-20 19:30:00	1.358
2014-07-20 20:00:00	1.614
2014-07-20 20:30:00	1.855
2014-07-20 21:00:00	2.027
2014-07-20 21:30:00	2.236
2014-07-20 22:00:00	2.388
2014-07-20 22:30:00	2.484
2014-07-20 23:00:00	2.361
2014-07-20 23:30:00	2.433
2014-07-21 00:00:00	2.474
2014-07-21 00:30:00	2.608
2014-07-21 01:00:00	2.711
2014-07-21 01:30:00	2.76
2014-07-21 02:00:00	2.808
2014-07-21 02:30:00	2.763
2014-07-21 03:00:00	2.855
2014-07-21 03:30:00	2.895
2014-07-21 04:00:00	2.897
2014-07-21 04:30:00	2.868
2014-07-21 05:00:00	2.918
2014-07-21 05:30:00	2.936
2014-07-21 06:00:00	2.882
2014-07-21 06:30:00	2.511
2014-07-21 07:00:00	1.164
2014-07-21 07:30:00	0.142
2014-07-21 08:00:00	0.024
2014-07-21 08:30:00	0.186
2014-07-21 09:00:00	0.088
2014-07-21 09:30:00	2.52
2014-07-21 10:00:00	2.227
2014-07-21 10:30:00	1.717
2014-07-21 11:00:00	2.189
2014-07-21 11:30:00	2.927
2014-07-21 12:00:00	2.661
2014-07-21 12:30:00	1.893
2014-07-21 13:00:00	1.778
2014-07-21 13:30:00	2.145
2014-07-21 14:00:00	2.375
2014-07-21 14:30:00	2.08
2014-07-21 15:00:00	1.968
2014-07-21 15:30:00	1.806
2014-07-21 16:00:00	1.375
2014-07-21 16:30:00	1.008
2014-07-21 17:00:00	1.279
2014-07-21 17:30:00	1.566
2014-07-21 18:00:00	1.841
2014-07-21 18:30:00	2.031
2014-07-21 19:00:00	1.879
2014-07-21 19:30:00	2.123
2014-07-21 20:00:00	2.275
2014-07-21 20:30:00	2.451
2014-07-21 21:00:00	2.686
2014-07-21 21:30:00	2.946
2014-07-21 22:00:00	3.095
2014-07-21 22:30:00	3.234
